Country,Score,GDP_per_Capita,Education_Expenditure,lifespan,Log_GDP,Cluster,Cluster_Label
Finland,7.537799972534181,46021.80997514654,6.6319419860839846,81.65170731707319,10.73687069300166,0,Developed
Denmark,7.5459999671936036,57169.10474606608,7.480807971954346,81.01268292682929,10.953768904629827,0,Developed
Norway,7.541000035858154,76206.51937280106,7.762794017791748,82.6078048780488,11.24120229408853,0,Developed
Iceland,7.511000037384034,65970.83644018971,7.527765941619871,82.67170731707319,11.096968051235972,0,Developed
Netherlands,7.4045999710083,49925.2004357865,5.215638065338132,81.75121951219512,10.818281173013794,0,Developed
Switzerland,7.511399991607666,83510.639874795,4.98787202835083,83.5419512195122,11.332729326371483,0,Developed
Sweden,7.319199983978272,52454.83246891067,7.62682809829712,82.51804878048782,10.86770774435457,0,Developed
New Zealand,7.313000025939942,41553.15655029409,5.372803974151612,81.77858536585367,10.634728767320867,0,Developed
Canada,7.350599996948242,44785.98586088916,4.835536003112795,81.91024390243902,10.709650553860916,0,Developed
Austria,7.142000008392334,47444.10794200814,5.378790092468262,81.61268292682927,10.767307622292185,0,Developed
Costa Rica,7.126199999237061,12319.5532818407,6.869053936004638,80.155,9.418942976839263,0,Developed
Israel,7.142199964141847,40327.282132914894,5.965620040893554,82.52341463414635,10.604783494892738,0,Developed
Luxembourg,6.935999983215332,110435.58571695638,3.655949997901915,82.40146341463415,11.612187695279284,0,Developed
United Kingdom,6.910000045013428,42542.14273918634,5.380115985870363,81.1987024390244,10.658250457471278,0,Developed
Ireland,6.964400047302246,72650.40570097431,3.43878197669983,82.03414634146343,11.193414253304576,0,Developed
Germany,6.92900004272461,45379.474348732896,4.839557933807372,80.9619512195122,10.722815174942218,0,Developed
Belgium,6.92139995880127,44197.50221786474,6.423512077331543,81.5029268292683,10.696423555560951,0,Developed
United States,6.998800006103517,60595.48795976284,4.931873989105226,78.63902439024392,11.011975713175888,0,Developed
Malta,6.533999990081787,29622.037716002826,4.716516971588136,82.3209756097561,10.296273880729062,0,Developed
Mexico,6.725200013732909,9844.557974154124,4.586452484130859,74.3798,9.194674091553741,0,Developed
Chile,6.589399990081789,14423.7757111904,5.3605059623718265,80.3592,9.576633215066638,0,Developed
Guatemala,6.34379999923706,4228.71658434681,3.050015974044802,71.3696,8.349653818046981,2,Developing
Spain,6.351399975585938,28301.66723028398,4.194756031036376,83.34146341463415,10.250675994626924,0,Developed
Panama,6.53800002822876,15447.77594658754,3.340058024241718,78.00719999999998,9.645220320286672,0,Developed
Brazil,6.657800045776368,9236.697468490223,6.185511970520022,75.4024,9.130939683917049,0,Developed
Uruguay,6.4311999992370605,18177.196505643697,4.44407796859741,77.4568,9.807923148229897,0,Developed
Singapore,6.542800005340577,61344.21828983961,2.880311046766708,83.11560975609757,11.02425620429365,0,Developed
El Salvador,6.124199956512452,4043.0941359077538,3.690641975402832,71.1952,8.304765553047117,2,Developing
Italy,6.022400045013428,32718.492968561884,4.03914008140564,83.11560975609757,10.395695731237927,0,Developed
Bahrain,6.113799978637696,25180.59528425644,2.4145405397421245,80.407,10.13382894847284,0,Developed
Poland,5.980800009918212,14109.521659150818,4.628888034820556,77.71268292682927,9.554605143432441,2,Developing
Uzbekistan,6.046200038909912,2320.3287851106456,5.29781396296047,71.7478,7.749464172339454,2,Developing
Lithuania,5.929799990081787,16972.05024556668,3.967618036270141,75.28731707317074,9.739323166815517,2,Developing
Colombia,6.339999974822998,6395.480670857528,4.488580036163333,76.417,8.763346874731312,2,Developing
Slovenia,5.887999979400634,23430.08143238944,4.907513999938965,81.17756097560975,10.061776007056597,0,Developed
Nicaragua,6.027400019836426,2076.508614754658,4.318195336962198,73.4222,7.638443211752142,2,Developing
Argentina,6.459399995422364,12524.172884364856,5.285061931610111,76.57300000000001,9.435415886596056,0,Developed
Romania,5.698399961853028,10920.76695153852,3.2250740528106703,75.25951219512197,9.298421480490003,2,Developing
Cyprus,5.732799962615966,26840.482421875,5.743369007110596,81.5102,10.197666564913469,0,Developed
Ecuador,5.991999979400634,6127.219272061625,4.609432017759843,76.61399999999999,8.720496299919727,2,Developing
Kuwait,6.148600003814698,30005.87828976372,6.277173896139031,80.20926829268294,10.309148584442095,0,Developed
Thailand,6.28659995727539,6528.199082849083,3.463364668446978,76.9416,8.783886392938896,2,Developing
Latvia,5.676199980926514,15368.0288065493,4.760064029693603,74.77219512195123,9.640044578896747,2,Developing
Estonia,5.637800012207032,20975.88760711954,5.054610061645508,78.0429268292683,9.95112884782358,2,Developing
Jamaica,5.661999974060058,5303.469966615904,5.321490001678468,71.8566,8.576116595992922,2,Developing
Mauritius,5.7066000373840335,10672.398961236144,4.747168064117432,74.38297560975612,9.27541615138057,2,Developing
Japan,5.9258000152587895,38667.45106875301,3.164476013183592,84.08917073170733,10.562753467475483,0,Developed
Honduras,5.240800046539307,2391.704971641684,6.058172305714516,71.7736,7.779761767848886,2,Developing
Kazakhstan,5.838399953460694,9108.877020052243,2.798084020614624,72.9192,9.117004713726264,2,Developing
Bolivia,5.813199990844725,3268.562364161834,8.099637985229492,67.5304,8.09210552323234,2,Developing
Hungary,5.329399976348876,14870.57710156212,4.521354007720946,75.96682926829268,9.6071398484901,2,Developing
Paraguay,5.666600006103516,5977.27931687085,3.329081035876792,73.5372,8.695720779683304,2,Developing
Peru,5.728400030517578,6640.082738602119,3.850031995773314,75.98679999999999,8.800879703025696,2,Developing
Portugal,5.304600034332276,21504.589893901302,4.83772406578064,81.33463414634147,9.976021674768678,2,Developing
Pakistan,5.344000010681151,1456.830294313124,2.435477917168334,66.2034,7.284018323305038,2,Developing
Philippines,5.387399965667724,3100.494986740874,3.471631820238302,69.6694,8.039317050869055,2,Developing
Serbia,5.339199996185302,6733.244608221265,3.4932359695434583,75.66829268292683,8.814812417637528,2,Developing
Moldova,5.758599964141846,3522.338119327824,5.782710751921452,70.2178,8.166880286528833,2,Developing
Tajikistan,5.097799977874756,856.0789435656716,5.422552555082796,70.37400000000001,6.7523625956810625,1,Underdeveloped
Dominican Republic,5.199400003814698,7488.021854269224,3.8692058619625382,73.1816,8.921059936725447,2,Developing
Bosnia and Herzegovina,5.161800032043457,5421.213281000988,3.611755444630505,77.3836,8.59807492196565,2,Developing
Malaysia,5.904000022125244,10161.951143477596,4.591702079772948,75.56700000000001,9.226405744375695,2,Developing
